metric	value
module	M13D_ligand_cofactor_interpretation_policy_freeze
status	OK
policy_file	pipeline_contracts/b9_m13d_ligand_cofactor_interpretation_policy.tsv
policy_rows	16
fallback_file	pipeline_contracts/b9_m13d_ligand_fallback_classes.tsv
fallback_rows	38
output_contract_file	pipeline_contracts/b9_m13d_ligand_scan_output_contract.tsv
output_contract_rows	6
dictionary_normalized_rows	18
hetatm_match_test_rows	65
hetatm_dictionary_matches	24
hetatm_dictionary_unmatched	41
fallback_covered_unmatched_unique_codes	19/19
hetatm_inventory_rows	20
scan_map_rows	160
primary_supporting_policy	PRIMARY_RULEBOOK_PLUS_SUPPORTING_CONTEXT_NO_OVERRIDE
heavy_jobs_started	NO
next_step	M13D_SCAN_WITH_POLICY_AND_FALLBACK_CLASSES
