resource_id	resource_class	profile_scope	logical_name	current_key	current_value	exists_now	current_kind	size_hint	preferred_location	bundle_mode	required_for_modes	version_command	test_command	checksum_policy	migration_priority	risk	notes
tool.foldseek.binary	tool_binary	all	Foldseek executable	FOLDSEEK_BIN	${VERMAMG_ROOT}/resources/tools/foldseek/bin/foldseek	NO	file	28M	${VERMAMG_ROOT}/resources/tools/foldseek/bin/foldseek	setup_download_or_existing_path	regression,full,local	foldseek version	"test -x ""$FOLDSEEK_BIN"" || command -v foldseek"	sha256_optional	P1	Medium	Not shipped in git; setup.sh installs it or users point configs at an existing binary.
tool.p2rank.home	tool_p2rank	all	P2Rank home directory	P2RANK_HOME	${VERMAMG_ROOT}/resources/tools/p2rank/current	NO	dir	293M	${VERMAMG_ROOT}/resources/tools/p2rank/current	setup_download_or_existing_path	p2rank,full	java -version	"test -s ""$P2RANK_JAR"""	sha256_optional	P1	Medium	Not shipped in git; setup.sh installs versioned P2Rank and creates current symlink.
tool.p2rank.jar	tool_p2rank	all	P2Rank jar	P2RANK_JAR	${VERMAMG_ROOT}/resources/tools/p2rank/current/bin/p2rank.jar	NO	file	2.1M	${VERMAMG_ROOT}/resources/tools/p2rank/current/bin/p2rank.jar	setup_download_or_existing_path	p2rank,full	"java -jar ""$P2RANK_JAR"" -h"	"test -s ""$P2RANK_JAR"""	sha256_required	P1	Medium	Not shipped in git; setup.sh installs it.
db.foldseek.pdb	large_structure_database	all	PDB Foldseek database prefix	PDB_FOLDSEEK_DB	${VERMAMG_ROOT}/resources/databases/foldseek/pdb/pdb	NO	file	11G	${VERMAMG_ROOT}/resources/databases/foldseek/pdb/pdb	setup_download_or_existing_path	foldseek,full	"test -s ""${PDB_FOLDSEEK_DB}.dbtype"""	"test -s ""${PDB_FOLDSEEK_DB}.dbtype"""	sha256_optional_or_manifest	P2	High	Not shipped in git; setup.sh downloads the multi-file DB prefix.
db.foldseek.afsp	large_structure_database	all	AlphaFold SwissProt Foldseek database prefix	AFSP_FOLDSEEK_DB	${VERMAMG_ROOT}/resources/databases/foldseek/alphafold_swissprot/af_swissprot	NO	file	5G	${VERMAMG_ROOT}/resources/databases/foldseek/alphafold_swissprot/af_swissprot	setup_download_or_existing_path	foldseek,full	"test -s ""${AFSP_FOLDSEEK_DB}.dbtype"""	"test -s ""${AFSP_FOLDSEEK_DB}.dbtype"""	sha256_optional_or_manifest	P2	High	Not shipped in git; setup.sh downloads the multi-file DB prefix.
container.colabfold	container	external	ColabFold Apptainer container	COLABFOLD_CONTAINER	${VERMAMG_ROOT}/resources/containers/colabfold_1.6.1-cuda12.sif	NO	file	3.7G	${VERMAMG_ROOT}/resources/containers/colabfold_1.6.1-cuda12.sif	external_pointer_or_optional_copy	full	"apptainer inspect ""$COLABFOLD_CONTAINER"""	"test -s ""$COLABFOLD_CONTAINER"""	sha256_required_if_copied	P3	Medium	Not shipped in git; users provide/download it for live structure prediction.
container.pymol	container	external	PyMOL Apptainer container	PYMOL_CONTAINER	${VERMAMG_ROOT}/resources/containers/pymol_deb12_2.5.0_sc.sif	NO	file	1000M	${VERMAMG_ROOT}/resources/containers/pymol_deb12_2.5.0_sc.sif	external_pointer_or_optional_copy	render,full	"apptainer inspect ""$PYMOL_CONTAINER"""	"test -s ""$PYMOL_CONTAINER"""	sha256_required_if_copied	P2	Medium	Not shipped in git; optional for visual rendering.
tool.pymol.wrapper	tool_pymol_render_env	all	PyMOL command/wrapper	PYMOL_CMD	${VERMAMG_ROOT}/scripts/utils/pymol_apptainer_wrapper.sh	YES	file	604	${VERMAMG_ROOT}/scripts/utils/pymol_apptainer_wrapper.sh	tracked_wrapper	render,full	"$PYMOL_CMD -cq -d ""print(1); quit"""	"test -x ""$PYMOL_CMD"" || command -v pymol"	sha256_optional	P1	Medium	Tiny tracked wrapper; invokes the external PyMOL Apptainer container when present.
tool.pymol.pydeps	tool_pymol_render_env	all	PyMOL Python dependency root	PYMOL_PYDEPS_ROOT	${VERMAMG_ROOT}/resources/tools/pymol_pydeps	NO	dir	19M	${VERMAMG_ROOT}/resources/tools/pymol_pydeps	setup_download_or_existing_path	render,full	"python -c ""import PIL"""	"test -d ""$PYMOL_PYDEPS_ROOT"""	sha256_optional	P1	Medium	Not shipped in git; optional compatibility cache for older render environments.
tool.pymol.pil_site	tool_pymol_render_env	all	Pillow site-packages path for render	PYMOL_PIL_SITE	${VERMAMG_ROOT}/resources/tools/pymol_pydeps/lib/python3.9/site-packages	NO	dir	19M	${VERMAMG_ROOT}/resources/tools/pymol_pydeps/lib/python3.9/site-packages	setup_download_or_existing_path	render,full	"PYTHONPATH=""$PYMOL_PIL_SITE"" python -c ""import PIL"""	"test -d ""$PYMOL_PIL_SITE"""	sha256_optional	P1	Medium	Not shipped in git; normal modern Python installs should use requirements/Pillow instead.
